HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Seq.12.Item.381.ObjId, "stf_l_0004",
Seq.12.Item.381.PosId, "93",
Seq.12.Item.382.ObjId, "stf_l_0004",
Seq.12.Item.382.PosId, "94",
Seq.12.Item.383.ObjId, "stf_l_0004",
Seq.12.Item.383.PosId, "95",
Seq.12.Item.384.ObjId, "stf_l_0004",
Seq.12.Item.384.PosId, "96",
Seq.12.Item.385.ObjId, "stf_l_0005",
Seq.12.Item.385.PosId, "1",
Seq.12.Item.386.ObjId, "stf_l_0005",
Seq.12.Item.386.PosId, "2",
Seq.12.Item.387.ObjId, "stf_l_0005",
Seq.12.Item.387.PosId, "3",
Seq.12.Item.388.ObjId, "stf_l_0005",
Seq.12.Item.388.PosId, "4",
Seq.12.Item.389.ObjId, "stf_l_0005",
Seq.12.Item.389.PosId, "5",
Seq.12.Item.39.ObjId, "stf_l_0001",
Seq.12.Item.39.PosId, "39",
Seq.12.Item.390.ObjId, "stf_l_0005",
Seq.12.Item.390.PosId, "6",
Seq.12.Item.391.ObjId, "stf_l_0005",
Seq.12.Item.391.PosId, "7",
Seq.12.Item.392.ObjId, "stf_l_0005",
Seq.12.Item.392.PosId, "8",
Seq.12.Item.393.ObjId, "stf_l_0005",
Seq.12.Item.393.PosId, "9",
Seq.12.Item.394.ObjId, "stf_l_0005",
Seq.12.Item.394.PosId, "10",
Seq.12.Item.395.ObjId, "stf_l_0005",
Seq.12.Item.395.PosId, "11",
Seq.12.Item.396.ObjId, "stf_l_0005",
Seq.12.Item.396.PosId, "12",
Seq.12.Item.397.ObjId, "stf_l_0005",
Seq.12.Item.397.PosId, "13",
Seq.12.Item.398.ObjId, "stf_l_0005",
Seq.12.Item.398.PosId, "14",
Seq.12.Item.399.ObjId, "stf_l_0005",
Seq.12.Item.399.PosId, "15",
Seq.12.Item.4.ObjId, "stf_l_0001",
Seq.12.Item.4.PosId, "4",
Seq.12.Item.40.ObjId, "stf_l_0001",
Seq.12.Item.40.PosId, "40",
Seq.12.Item.400.ObjId, "stf_l_0005",
Seq.12.Item.400.PosId, "16",
Seq.12.Item.401.ObjId, "stf_l_0005",
Seq.12.Item.401.PosId, "17",
Seq.12.Item.402.ObjId, "stf_l_0005",
Seq.12.Item.402.PosId, "18",
Seq.12.Item.403.ObjId, "stf_l_0005",
Seq.12.Item.403.PosId, "19",
Seq.12.Item.404.ObjId, "stf_l_0005",
Seq.12.Item.404.PosId, "20",
Seq.12.Item.405.ObjId, "stf_l_0005",
Seq.12.Item.405.PosId, "21",
Seq.12.Item.406.ObjId, "stf_l_0005",
Seq.12.Item.406.PosId, "22",
Seq.12.Item.407.ObjId, "stf_l_0005",
Seq.12.Item.407.PosId, "23",
Seq.12.Item.408.ObjId, "stf_l_0005",
Seq.12.Item.408.PosId, "24",
Seq.12.Item.409.ObjId, "stf_l_0005",
Seq.12.Item.409.PosId, "25",
Seq.12.Item.41.ObjId, "stf_l_0001",
Seq.12.Item.41.PosId, "41",
Seq.12.Item.410.ObjId, "stf_l_0005",
Seq.12.Item.410.PosId, "26",
Seq.12.Item.411.ObjId, "stf_l_0005",
Seq.12.Item.411.PosId, "27",
Seq.12.Item.412.ObjId, "stf_l_0005",
Seq.12.Item.412.PosId, "28",
Seq.12.Item.413.ObjId, "stf_l_0005",
Seq.12.Item.413.PosId, "29",
Seq.12.Item.414.ObjId, "stf_l_0005",
Seq.12.Item.414.PosId, "30",
Seq.12.Item.415.ObjId, "stf_l_0005",
Seq.12.Item.415.PosId, "31",
Seq.12.Item.416.ObjId, "stf_l_0005",
Seq.12.Item.416.PosId, "32",
Seq.12.Item.417.ObjId, "stf_l_0005",
Seq.12.Item.417.PosId, "33",
Seq.12.Item.418.ObjId, "stf_l_0005",
Seq.12.Item.418.PosId, "34",
Seq.12.Item.419.ObjId, "stf_l_0005",
Seq.12.Item.419.PosId, "35",
Seq.12.Item.42.ObjId, "stf_l_0001",
Seq.12.Item.42.PosId, "42",
Seq.12.Item.420.ObjId, "stf_l_0005",
Seq.12.Item.420.PosId, "36",
Seq.12.Item.421.ObjId, "stf_l_0005",
Seq.12.Item.421.PosId, "37",
Seq.12.Item.422.ObjId, "stf_l_0005",
Seq.12.Item.422.PosId, "38",
Seq.12.Item.423.ObjId, "stf_l_0005",
Seq.12.Item.423.PosId, "39",
Seq.12.Item.424.ObjId, "stf_l_0005",
Seq.12.Item.424.PosId, "40",
Seq.12.Item.425.ObjId, "stf_l_0005",
Seq.12.Item.425.PosId, "41",
Seq.12.Item.426.ObjId, "stf_l_0005",
Seq.12.Item.426.PosId, "42",
Seq.12.Item.427.ObjId, "stf_l_0005",
Seq.12.Item.427.PosId, "43",
Seq.12.Item.428.ObjId, "stf_l_0005",
Seq.12.Item.428.PosId, "44",
Seq.12.Item.429.ObjId, "stf_l_0005",
Seq.12.Item.429.PosId, "45",
Seq.12.Item.43.ObjId, "stf_l_0001",
Seq.12.Item.43.PosId, "43",
Seq.12.Item.430.ObjId, "stf_l_0005",
Seq.12.Item.430.PosId, "46",
Seq.12.Item.431.ObjId, "stf_l_0005",
Seq.12.Item.431.PosId, "47",
Seq.12.Item.432.ObjId, "stf_l_0005",
Seq.12.Item.432.PosId, "48",
Seq.12.Item.433.ObjId, "stf_l_0005",
Seq.12.Item.433.PosId, "49",
Seq.12.Item.434.ObjId, "stf_l_0005",
Seq.12.Item.434.PosId, "50",
Seq.12.Item.435.ObjId, "stf_l_0005",
Seq.12.Item.435.PosId, "51",
Seq.12.Item.436.ObjId, "stf_l_0005",
Seq.12.Item.436.PosId, "52",
Seq.12.Item.437.ObjId, "stf_l_0005",
Seq.12.Item.437.PosId, "53",
Seq.12.Item.438.ObjId, "stf_l_0005",
Seq.12.Item.438.PosId, "54",
Seq.12.Item.439.ObjId, "stf_l_0005",
Seq.12.Item.439.PosId, "55",
Seq.12.Item.44.ObjId, "stf_l_0001",
Seq.12.Item.44.PosId, "44",
Seq.12.Item.440.ObjId, "stf_l_0005",
Seq.12.Item.440.PosId, "56",
Seq.12.Item.441.ObjId, "stf_l_0005",
Seq.12.Item.441.PosId, "57",
Seq.12.Item.442.ObjId, "stf_l_0005",
Seq.12.Item.442.PosId, "58",
Seq.12.Item.443.ObjId, "stf_l_0005",
Seq.12.Item.443.PosId, "59",
Seq.12.Item.444.ObjId, "stf_l_0005",
Seq.12.Item.444.PosId, "60",
Seq.12.Item.445.ObjId, "stf_l_0005",
Seq.12.Item.445.PosId, "61",
Seq.12.Item.446.ObjId, "stf_l_0005",
Seq.12.Item.446.PosId, "62",
Seq.12.Item.447.ObjId, "stf_l_0005",
Seq.12.Item.447.PosId, "63",
Seq.12.Item.448.ObjId, "stf_l_0005",
Seq.12.Item.448.PosId, "64",
Seq.12.Item.449.ObjId, "stf_l_0005",
Seq.12.Item.449.PosId, "65",
Seq.12.Item.45.ObjId, "stf_l_0001",
Seq.12.Item.45.PosId, "45",
Seq.12.Item.450.ObjId, "stf_l_0005",
Seq.12.Item.450.PosId, "66",
Seq.12.Item.451.ObjId, "stf_l_0005",
Seq.12.Item.451.PosId, "67",
Seq.12.Item.452.ObjId, "stf_l_0005",
Seq.12.Item.452.PosId, "68",
Seq.12.Item.453.ObjId, "stf_l_0005",
Seq.12.Item.453.PosId, "69",
Seq.12.Item.454.ObjId, "stf_l_0005",
Seq.12.Item.454.PosId, "70",
Seq.12.Item.455.ObjId, "stf_l_0005",
Seq.12.Item.455.PosId, "71",
Seq.12.Item.456.ObjId, "stf_l_0005",
Seq.12.Item.456.PosId, "72",
Seq.12.Item.457.ObjId, "stf_l_0005",
Seq.12.Item.457.PosId, "73",
Seq.12.Item.458.ObjId, "stf_l_0005",
Seq.12.Item.458.PosId, "74",
Seq.12.Item.459.ObjId, "stf_l_0005",
Seq.12.Item.459.PosId, "75",
Seq.12.Item.46.ObjId, "stf_l_0001",
Seq.12.Item.46.PosId, "46",
Seq.12.Item.460.ObjId, "stf_l_0005",
Seq.12.Item.460.PosId, "76",
Seq.12.Item.461.ObjId, "stf_l_0005",
Seq.12.Item.461.PosId, "77",
Seq.12.Item.462.ObjId, "stf_l_0005",
Seq.12.Item.462.PosId, "78",
Seq.12.Item.463.ObjId, "stf_l_0005",
Seq.12.Item.463.PosId, "79",
Seq.12.Item.464.ObjId, "stf_l_0005",
Seq.12.Item.464.PosId, "80",
Seq.12.Item.465.ObjId, "stf_l_0005",
Seq.12.Item.465.PosId, "81",
Seq.12.Item.466.ObjId, "stf_l_0005",
Seq.12.Item.466.PosId, "82",
Seq.12.Item.467.ObjId, "stf_l_0005",
Seq.12.Item.467.PosId, "83",
Seq.12.Item.468.ObjId, "stf_l_0005",
Seq.12.Item.468.PosId, "84",
Seq.12.Item.469.ObjId, "stf_l_0005",
Seq.12.Item.469.PosId, "85",
Seq.12.Item.47.ObjId, "stf_l_0001",
Seq.12.Item.47.PosId, "47",
Seq.12.Item.470.ObjId, "stf_l_0005",
Seq.12.Item.470.PosId, "86",
Seq.12.Item.471.ObjId, "stf_l_0005",
Seq.12.Item.471.PosId, "87",
Seq.12.Item.472.ObjId, "stf_l_0005",
Seq.12.Item.472.PosId, "88",
Seq.12.Item.473.ObjId, "stf_l_0005",
Seq.12.Item.473.PosId, "89",
Seq.12.Item.474.ObjId, "stf_l_0005",
Seq.12.Item.474.PosId, "90",
Seq.12.Item.475.ObjId, "stf_l_0005",
Seq.12.Item.475.PosId, "91",
Seq.12.Item.476.ObjId, "stf_l_0005",
Seq.12.Item.476.PosId, "92",
Seq.12.Item.477.ObjId, "stf_l_0005",
Seq.12.Item.477.PosId, "93",
Seq.12.Item.478.ObjId, "stf_l_0005",
Seq.12.Item.478.PosId, "94",
Seq.12.Item.479.ObjId, "stf_l_0005",
Seq.12.Item.479.PosId, "95",
Seq.12.Item.48.ObjId, "stf_l_0001",
Seq.12.Item.48.PosId, "48",
Seq.12.Item.480.ObjId, "stf_l_0005",
Seq.12.Item.480.PosId, "96",
Seq.12.Item.49.ObjId, "stf_l_0001",
Seq.12.Item.49.PosId, "49",
Seq.12.Item.5.ObjId, "stf_l_0001",
Seq.12.Item.5.PosId, "5",
Seq.12.Item.50.ObjId, "stf_l_0001",
Seq.12.Item.50.PosId, "50",
Seq.12.Item.51.ObjId, "stf_l_0001",
Seq.12.Item.51.PosId, "51",
Seq.12.Item.52.ObjId, "stf_l_0001",
Seq.12.Item.52.PosId, "52",
Seq.12.Item.53.ObjId, "stf_l_0001",
Seq.12.Item.53.PosId, "53",
Seq.12.Item.54.ObjId, "stf_l_0001",
Seq.12.Item.54.PosId, "54",
Seq.12.Item.55.ObjId, "stf_l_0001",
Seq.12.Item.55.PosId, "55",
Seq.12.Item.56.ObjId, "stf_l_0001",
Seq.12.Item.56.PosId, "56",
Seq.12.Item.57.ObjId, "stf_l_0001",
Seq.12.Item.57.PosId, "57",
Seq.12.Item.58.ObjId, "stf_l_0001",
Seq.12.Item.58.PosId, "58",
Seq.12.Item.59.ObjId, "stf_l_0001",
Seq.12.Item.59.PosId, "59",
Seq.12.Item.6.ObjId, "stf_l_0001",
Seq.12.Item.6.PosId, "6",
Seq.12.Item.60.ObjId, "stf_l_0001",
Seq.12.Item.60.PosId, "60",
Seq.12.Item.61.ObjId, "stf_l_0001",
Seq.12.Item.61.PosId, "61",
Seq.12.Item.62.ObjId, "stf_l_0001",
Seq.12.Item.62.PosId, "62",
Seq.12.Item.63.ObjId, "stf_l_0001",
Seq.12.Item.63.PosId, "63",
Seq.12.Item.64.ObjId, "stf_l_0001",
Seq.12.Item.64.PosId, "64",
Seq.12.Item.65.ObjId, "stf_l_0001",
Seq.12.Item.65.PosId, "65",
Seq.12.Item.66.ObjId, "stf_l_0001",
Seq.12.Item.66.PosId, "66",
Seq.12.Item.67.ObjId, "stf_l_0001",
Seq.12.Item.67.PosId, "67",
Seq.12.Item.68.ObjId, "stf_l_0001",
Seq.12.Item.68.PosId, "68",
Seq.12.Item.69.ObjId, "stf_l_0001",
Seq.12.Item.69.PosId, "69",
Seq.12.Item.7.ObjId, "stf_l_0001",
Seq.12.Item.7.PosId, "7",
Seq.12.Item.70.ObjId, "stf_l_0001",
Seq.12.Item.70.PosId, "70",
Seq.12.Item.71.ObjId, "stf_l_0001",
Seq.12.Item.71.PosId, "71",
Seq.12.Item.72.ObjId, "stf_l_0001",
Seq.12.Item.72.PosId, "72",
Seq.12.Item.73.ObjId, "stf_l_0001",
Seq.12.Item.73.PosId, "73",
Seq.12.Item.74.ObjId, "stf_l_0001",
Seq.12.Item.74.PosId, "74",
Seq.12.Item.75.ObjId, "stf_l_0001",
Seq.12.Item.75.PosId, "75",
Seq.12.Item.76.ObjId, "stf_l_0001",
Seq.12.Item.76.PosId, "76",
Seq.12.Item.77.ObjId, "stf_l_0001",
Seq.12.Item.77.PosId, "77",
Seq.12.Item.78.ObjId, "stf_l_0001",
Seq.12.Item.78.PosId, "78",
Seq.12.Item.79.ObjId, "stf_l_0001",
Seq.12.Item.79.PosId, "79",
Seq.12.Item.8.ObjId, "stf_l_0001",
Seq.12.Item.8.PosId, "8",
Seq.12.Item.80.ObjId, "stf_l_0001",
Seq.12.Item.80.PosId, "80",
Seq.12.Item.81.ObjId, "stf_l_0001",
Seq.12.Item.81.PosId, "81",
Seq.12.Item.82.ObjId, "stf_l_0001",
Seq.12.Item.82.PosId, "82",
Seq.12.Item.83.ObjId, "stf_l_0001",
Seq.12.Item.83.PosId, "83",
Seq.12.Item.84.ObjId, "stf_l_0001",
Seq.12.Item.84.PosId, "84",
Seq.12.Item.85.ObjId, "stf_l_0001",
Seq.12.Item.85.PosId, "85",
Seq.12.Item.86.ObjId, "stf_l_0001",
Seq.12.Item.86.PosId, "86",
Seq.12.Item.87.ObjId, "stf_l_0001",
Seq.12.Item.87.PosId, "87",
Seq.12.Item.88.ObjId, "stf_l_0001",
Seq.12.Item.88.PosId, "88",
Seq.12.Item.89.ObjId, "stf_l_0001",
Seq.12.Item.89.PosId, "89",
Seq.12.Item.9.ObjId, "stf_l_0001",
Seq.12.Item.9.PosId, "9",
Seq.12.Item.90.ObjId, "stf_l_0001",
Seq.12.Item.90.PosId, "90",
Seq.12.Item.91.ObjId, "stf_l_0001",
Seq.12.Item.91.PosId, "91",
Seq.12.Item.92.ObjId, "stf_l_0001",
Seq.12.Item.92.PosId, "92",
Seq.12.Item.93.ObjId, "stf_l_0001",
Seq.12.Item.93.PosId, "93",
Seq.12.Item.94.ObjId, "stf_l_0001",
Seq.12.Item.94.PosId, "94",
Seq.12.Item.95.ObjId, "stf_l_0001",
Seq.12.Item.95.PosId, "95",
Seq.12.Item.96.ObjId, "stf_l_0001",
Seq.12.Item.96.PosId, "96",
Seq.12.Item.97.ObjId, "stf_l_0002",
Seq.12.Item.97.PosId, "1",
Seq.12.Item.98.ObjId, "stf_l_0002",
Seq.12.Item.98.PosId, "2",
Seq.12.Item.99.ObjId, "stf_l_0002",
Seq.12.Item.99.PosId, "3",
Seq.12.Name, "MlStar300ulStandardVolumeTipWithFilter",
Seq.12.ReadOnly, "1",
Seq.2.Cnt, "8",
Seq.2.Item.1.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.1.PosId, "1",
Seq.2.Item.2.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.2.PosId, "2",
Seq.2.Item.3.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.3.PosId, "3",
Seq.2.Item.4.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.4.PosId, "4",
Seq.2.Item.5.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.5.PosId, "5",
Seq.2.Item.6.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.6.PosId, "6",
Seq.2.Item.7.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.7.PosId, "7",
Seq.2.Item.8.ObjId, "rgt_cont_60ml_BC_A00_0003",
Seq.2.Item.8.PosId, "8",
Seq.2.Name, "trough3",
Seq.2.ReadOnly, "0",
Seq.3.Cnt, "8",
Seq.3.Item.1.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.1.PosId, "1",
Seq.3.Item.2.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.2.PosId, "2",
Seq.3.Item.3.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.3.PosId, "3",
Seq.3.Item.4.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.4.PosId, "4",
Seq.3.Item.5.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.5.PosId, "5",
Seq.3.Item.6.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.6.PosId, "6",
Seq.3.Item.7.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.7.PosId, "7",
Seq.3.Item.8.ObjId, "rgt_cont_60ml_BC_A00_0001",
Seq.3.Item.8.PosId, "8",
Seq.3.Name, "trough1",
Seq.3.ReadOnly, "0",
Seq.4.Cnt, "96",
Seq.4.Item.1.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.1.PosId, "A1",
Seq.4.Item.10.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.10.PosId, "B2",
Seq.4.Item.11.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.11.PosId, "C2",
Seq.4.Item.12.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.12.PosId, "D2",
Seq.4.Item.13.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.13.PosId, "E2",
Seq.4.Item.14.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.14.PosId, "F2",
Seq.4.Item.15.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.15.PosId, "G2",
Seq.4.Item.16.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.16.PosId, "H2",
Seq.4.Item.17.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.17.PosId, "A3",
Seq.4.Item.18.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.18.PosId, "B3",
Seq.4.Item.19.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.19.PosId, "C3",
Seq.4.Item.2.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.2.PosId, "B1",
Seq.4.Item.20.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.20.PosId, "D3",
Seq.4.Item.21.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.21.PosId, "E3",
Seq.4.Item.22.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.22.PosId, "F3",
Seq.4.Item.23.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.23.PosId, "G3",
Seq.4.Item.24.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.24.PosId, "H3",
Seq.4.Item.25.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.25.PosId, "A4",
Seq.4.Item.26.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.26.PosId, "B4",
Seq.4.Item.27.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.27.PosId, "C4",
Seq.4.Item.28.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.28.PosId, "D4",
Seq.4.Item.29.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.29.PosId, "E4",
Seq.4.Item.3.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.3.PosId, "C1",
Seq.4.Item.30.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.30.PosId, "F4",
Seq.4.Item.31.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.31.PosId, "G4",
Seq.4.Item.32.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.32.PosId, "H4",
Seq.4.Item.33.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.33.PosId, "A5",
Seq.4.Item.34.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.34.PosId, "B5",
Seq.4.Item.35.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.35.PosId, "C5",
Seq.4.Item.36.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.36.PosId, "D5",
Seq.4.Item.37.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.37.PosId, "E5",
Seq.4.Item.38.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.38.PosId, "F5",
Seq.4.Item.39.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.39.PosId, "G5",
Seq.4.Item.4.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.4.PosId, "D1",
Seq.4.Item.40.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.40.PosId, "H5",
Seq.4.Item.41.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.41.PosId, "A6",
Seq.4.Item.42.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.42.PosId, "B6",
Seq.4.Item.43.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.43.PosId, "C6",
Seq.4.Item.44.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.44.PosId, "D6",
Seq.4.Item.45.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.45.PosId, "E6",
Seq.4.Item.46.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.46.PosId, "F6",
Seq.4.Item.47.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.47.PosId, "G6",
Seq.4.Item.48.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.48.PosId, "H6",
Seq.4.Item.49.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.49.PosId, "A7",
Seq.4.Item.5.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.5.PosId, "E1",
Seq.4.Item.50.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.50.PosId, "B7",
Seq.4.Item.51.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.51.PosId, "C7",
Seq.4.Item.52.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.52.PosId, "D7",
Seq.4.Item.53.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.53.PosId, "E7",
Seq.4.Item.54.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.54.PosId, "F7",
Seq.4.Item.55.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.55.PosId, "G7",
Seq.4.Item.56.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.56.PosId, "H7",
Seq.4.Item.57.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.57.PosId, "A8",
Seq.4.Item.58.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.58.PosId, "B8",
Seq.4.Item.59.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.59.PosId, "C8",
Seq.4.Item.6.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.6.PosId, "F1",
Seq.4.Item.60.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.60.PosId, "D8",
Seq.4.Item.61.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.61.PosId, "E8",
Seq.4.Item.62.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.62.PosId, "F8",
Seq.4.Item.63.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.63.PosId, "G8",
Seq.4.Item.64.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.64.PosId, "H8",
Seq.4.Item.65.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.65.PosId, "A9",
Seq.4.Item.66.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.66.PosId, "B9",
Seq.4.Item.67.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.67.PosId, "C9",
Seq.4.Item.68.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.68.PosId, "D9",
Seq.4.Item.69.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.69.PosId, "E9",
Seq.4.Item.7.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.7.PosId, "G1",
Seq.4.Item.70.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.70.PosId, "F9",
Seq.4.Item.71.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.71.PosId, "G9",
Seq.4.Item.72.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.72.PosId, "H9",
Seq.4.Item.73.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.73.PosId, "A10",
Seq.4.Item.74.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.74.PosId, "B10",
Seq.4.Item.75.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.75.PosId, "C10",
Seq.4.Item.76.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.76.PosId, "D10",
Seq.4.Item.77.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.77.PosId, "E10",
Seq.4.Item.78.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.78.PosId, "F10",
Seq.4.Item.79.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.79.PosId, "G10",
Seq.4.Item.8.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.8.PosId, "H1",
Seq.4.Item.80.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.80.PosId, "H10",
Seq.4.Item.81.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.81.PosId, "A11",
Seq.4.Item.82.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.82.PosId, "B11",
Seq.4.Item.83.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.83.PosId, "C11",
Seq.4.Item.84.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.84.PosId, "D11",
Seq.4.Item.85.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.85.PosId, "E11",
Seq.4.Item.86.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.86.PosId, "F11",
Seq.4.Item.87.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.87.PosId, "G11",
Seq.4.Item.88.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.88.PosId, "H11",
Seq.4.Item.89.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.89.PosId, "A12",
Seq.4.Item.9.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.9.PosId, "A2",
Seq.4.Item.90.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.90.PosId, "B12",
Seq.4.Item.91.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.91.PosId, "C12",
Seq.4.Item.92.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.92.PosId, "D12",
Seq.4.Item.93.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.93.PosId, "E12",
Seq.4.Item.94.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.94.PosId, "F12",
Seq.4.Item.95.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.95.PosId, "G12",
Seq.4.Item.96.ObjId, "HAM_DW_22_ml_0001",
Seq.4.Item.96.PosId, "H12",
Seq.4.Name, "output_plate",
Seq.4.ReadOnly, "0",
Seq.5.Cnt, "8",
Seq.5.Item.1.ObjId, "rgt_cont_60ml_BC_A00_0004",
Seq.5.Item.1.PosId, "1",
Seq.5.Item.2.ObjId, "rgt_cont_60ml_BC_A00_0004",
Seq.5.Item.2.PosId, "2",
Seq.5.Item.3.ObjId, "rgt_cont_60ml_BC_A00_0004",
Seq.5.Item.3.PosId, "3",
Seq.5.Item.4.ObjId, "rgt_cont_60ml_BC_A00_0004",
